Date : 2020-07-09 19:37:22
Directory : /home/turbodami/Code/deploi
Total : 86 files,  26657 codes, 159 comments, 748 blanks, all 27564 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/turbodami/Code/deploi/client/src/components/show/Categories.js        | JavaScript |         39 |          0 |          6 |         45 |
| /home/turbodami/Code/deploi/client/src/components/show/Mobile.js            | JavaScript |         32 |          0 |          3 |         35 |
| /home/turbodami/Code/deploi/client/src/components/show/ProductsList.js      | JavaScript |         65 |          0 |         10 |         75 |
| /home/turbodami/Code/deploi/client/src/components/site-forms/AddCategory.js | JavaScript |         51 |          0 |          8 |         59 |
| /home/turbodami/Code/deploi/client/src/components/site-forms/AddProduct.js  | JavaScript |         94 |          0 |         11 |        105 |
| /home/turbodami/Code/deploi/client/src/index.js                             | JavaScript |          9 |          0 |          2 |         11 |
| /home/turbodami/Code/deploi/client/src/reducers/alert.js                    | JavaScript |         13 |          0 |          3 |         16 |
| /home/turbodami/Code/deploi/client/src/reducers/auth.js                     | JavaScript |         52 |          0 |          7 |         59 |
| /home/turbodami/Code/deploi/client/src/reducers/index.js                    | JavaScript |          9 |          0 |          2 |         11 |
| /home/turbodami/Code/deploi/client/src/reducers/site.js                     | JavaScript |         37 |          0 |          4 |         41 |
| /home/turbodami/Code/deploi/client/src/setupTests.js                        | JavaScript |          1 |          4 |          1 |          6 |
| /home/turbodami/Code/deploi/client/src/store.js                             | JavaScript |         12 |          0 |          5 |         17 |
| /home/turbodami/Code/deploi/client/src/utils/setAuthToken.js                | JavaScript |          9 |          0 |          3 |         12 |
| /home/turbodami/Code/deploi/config/db.js                                    | JavaScript |         18 |          1 |          5 |         24 |
| /home/turbodami/Code/deploi/config/default.json                             | JSON       |          4 |          0 |          1 |          5 |
| /home/turbodami/Code/deploi/controllers/spacesController.js                 | JavaScript |        120 |         16 |         31 |        167 |
| /home/turbodami/Code/deploi/controllers/userDbController.js                 | JavaScript |         23 |          0 |          2 |         25 |
| /home/turbodami/Code/deploi/middleware/auth.js                              | JavaScript |         15 |          3 |          5 |         23 |
| /home/turbodami/Code/deploi/models/Site.js                                  | JavaScript |        118 |          0 |          5 |        123 |
| /home/turbodami/Code/deploi/models/User.js                                  | JavaScript |         32 |          0 |          3 |         35 |
| /home/turbodami/Code/deploi/package-lock.json                               | JSON       |      3,561 |          0 |          1 |      3,562 |
| /home/turbodami/Code/deploi/package.json                                    | JSON       |         43 |          0 |          1 |         44 |
| /home/turbodami/Code/deploi/renderer/config/db.js                           | JavaScript |         18 |          1 |          5 |         24 |
| /home/turbodami/Code/deploi/renderer/config/default.json                    | JSON       |          4 |          0 |          1 |          5 |
| /home/turbodami/Code/deploi/renderer/models/Site.js                         | JavaScript |        120 |          0 |          5 |        125 |
| /home/turbodami/Code/deploi/renderer/models/User.js                         | JavaScript |         17 |          4 |          3 |         24 |
| /home/turbodami/Code/deploi/renderer/package-lock.json                      | JSON       |        998 |          0 |          1 |        999 |
| /home/turbodami/Code/deploi/renderer/package.json                           | JSON       |         18 |          0 |          1 |         19 |
| /home/turbodami/Code/deploi/renderer/server.js                              | JavaScript |         26 |         49 |         10 |         85 |
| /home/turbodami/Code/deploi/renderer/views/head.pug                         | Pug        |          4 |          0 |          1 |          5 |
| /home/turbodami/Code/deploi/renderer/views/index.pug                        | Pug        |          2 |          0 |          2 |          4 |
| /home/turbodami/Code/deploi/renderer/views/layout.pug                       | Pug        |         83 |          0 |          2 |         85 |
| /home/turbodami/Code/deploi/routes/api/auth.js                              | JavaScript |         69 |          8 |         15 |         92 |
| /home/turbodami/Code/deploi/routes/api/mailRoute.js                         | JavaScript |        195 |          0 |         14 |        209 |
| /home/turbodami/Code/deploi/routes/api/paymentsRoute.js                     | JavaScript |        176 |          0 |         20 |        196 |
| /home/turbodami/Code/deploi/routes/api/siteDatabaseRoute.js                 | JavaScript |        222 |         28 |         44 |        294 |
| /home/turbodami/Code/deploi/routes/api/siteSpacesRoute.js                   | JavaScript |        129 |          0 |         28 |        157 |
| /home/turbodami/Code/deploi/routes/api/users.js                             | JavaScript |        240 |          8 |         41 |        289 |
| /home/turbodami/Code/deploi/routes/api/webhookRoute.js                      | JavaScript |         23 |          0 |          5 |         28 |
| /home/turbodami/Code/deploi/server.js                                       | JavaScript |         15 |          3 |          7 |         25 |
| Total                                                                       |            |     26,657 |        159 |        748 |     27,564 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
